Keyword,Competition,Global Monthly Searches,Jan-11,Dec-10,Nov-10,Oct-10,Sep-10,Aug-10,Jul-10,Jun-10,May-10,Apr-10,Mar-10,Feb-10,Ad Share,Search Share,Estimated Avg. CPC,Extracted From Webpage,Local Monthly Searches
seo search engine,0.48,40500,-,14800,12100,9900,12100,14800,12100,12100,14800,12100,12100,9900,-,-,$5.63 ,-,12100
seo strategy,0.27,6600,-,2400,1900,2400,2900,3600,3600,2900,2900,2900,2900,2900,-,-,$4.20 ,-,2900
free seo,0.56,60500,-,18100,18100,18100,22200,18100,18100,14800,14800,18100,22200,12100,-,-,$2.23 ,-,18100
seo news,0.26,8100,-,1600,1900,1600,1600,1600,1900,2900,1900,1600,1600,2900,-,-,$2.18 ,-,1900
seo google,0.44,110000,-,33100,27100,27100,27100,22200,22200,22200,22200,22200,22200,18100,-,-,$0.00 ,-,22200
seo sem,0.51,33100,-,6600,6600,6600,5400,5400,4400,5400,5400,5400,6600,4400,-,-,$3.71 ,-,5400
seo book,0.38,14800,-,4400,5400,6600,5400,5400,4400,4400,4400,4400,5400,3600,-,-,$3.09 ,-,4400
denver seo,0.4,8100,-,14800,12100,9900,9900,8100,6600,4400,5400,6600,8100,6600,-,-,$4.81 ,-,8100
seo prices,0.78,2400,-,1000,1000,1000,1300,1300,1000,720,720,720,720,480,-,-,$7.17 ,-,880
seo package,0.64,4400,-,2400,1600,1300,1600,1900,1900,2900,1900,1600,1600,1000,-,-,$4.58 ,-,1900
seo help,0.48,6600,-,3600,3600,2900,2900,3600,4400,3600,2900,2900,2900,2400,-,-,$4.45 ,-,2900
seo website,0.59,49500,-,18100,18100,14800,18100,18100,18100,14800,14800,18100,14800,12100,-,-,$5.28 ,-,14800
seo report,0.47,12100,-,3600,3600,2900,3600,2900,2900,2400,2400,2900,4400,1900,-,-,$4.01 ,-,2900
seo firms,0.73,4400,-,2400,2400,3600,3600,2400,1900,1900,2400,2400,1900,1900,-,-,$7.28 ,-,2400
seo keywords,0.38,14800,-,5400,5400,5400,5400,5400,4400,4400,4400,4400,5400,3600,-,-,$3.01 ,-,4400
wordpress seo,0.19,60500,-,18100,18100,18100,14800,14800,14800,14800,12100,12100,12100,12100,-,-,$0.39 ,-,14800
atlanta seo,0.49,6600,-,8100,6600,5400,6600,8100,8100,6600,5400,5400,5400,3600,-,-,$4.42 ,-,6600
seo analysis,0.57,12100,-,6600,5400,5400,6600,5400,4400,3600,3600,3600,4400,2900,-,-,$4.54 ,-,4400
seo career,0.35,1900,-,1300,1300,1000,720,590,480,390,480,480,880,1000,-,-,$1.99 ,-,880
seo tutorial,0.36,18100,-,2900,2900,2400,2400,1900,1900,1900,1600,1600,1900,1900,-,-,$1.56 ,-,1900
seo services,0.62,201000,-,90500,74000,74000,60500,60500,60500,60500,49500,49500,60500,49500,-,-,$5.22 ,-,60500
seo rankings,0.46,2900,-,1300,1300,1000,1300,1300,1300,1600,2400,1900,1300,1000,-,-,$4.44 ,-,1300
seo copywriting,0.56,12100,-,2400,2900,2900,3600,3600,3600,2900,2900,2400,2900,2400,-,-,$4.67 ,-,2900
cheap seo,0.74,14800,-,8100,5400,4400,2900,3600,3600,2900,2400,1600,1900,1600,-,-,$5.01 ,-,3600
professional seo,0.45,22200,-,8100,6600,6600,8100,6600,6600,6600,5400,6600,6600,4400,-,-,$3.86 ,-,6600
seo work,0.45,5400,-,1600,1600,1600,1600,1300,8100,1300,1000,1000,1300,1000,-,-,$2.10 ,-,1900
seo positioning,0.46,2400,-,1000,880,880,880,1300,1600,1600,1600,1000,1000,880,-,-,$3.53 ,-,1000
seo advertising,0.58,2400,-,1900,1600,1000,1300,1600,1300,1000,1600,1300,1000,1000,-,-,$7.14 ,-,1300
seo optimisation,0.54,8100,-,1300,1000,1000,1600,2400,2900,1900,1300,720,880,720,-,-,$4.34 ,-,1300
seo audit,0.53,3600,-,1600,1600,1600,1000,1000,1000,1600,720,1000,1000,590,-,-,$2.52 ,-,1000
top seo,0.58,22200,-,9900,9900,8100,8100,6600,6600,6600,6600,6600,8100,8100,-,-,$5.41 ,-,8100
seo analyzer,0.54,5400,-,1900,1900,1900,1900,1900,1600,1600,1600,1900,1900,1600,-,-,$2.49 ,-,1900
seo specialists,0.59,4400,-,1000,1000,880,720,1000,720,720,720,1000,880,1000,-,-,$4.21 ,-,880
learn seo,0.66,6600,-,2900,2900,2900,2900,2900,2900,1900,1900,1600,1900,1900,-,-,$3.43 ,-,2400
black hat seo,0.28,22200,-,6600,6600,8100,6600,6600,33100,5400,4400,4400,4400,5400,-,-,$1.02 ,-,8100
outsource seo,0.75,4400,-,2400,1900,1900,1600,2400,1900,1600,1300,1600,1600,880,-,-,$2.80 ,-,1600
seo chicago,0.49,5400,-,6600,5400,3600,4400,4400,3600,3600,4400,3600,3600,3600,-,-,$5.99 ,-,4400
free seo tools,0.6,12100,-,4400,3600,4400,5400,3600,3600,2900,4400,4400,5400,2900,-,-,$1.69 ,-,4400
seo professional,0.45,22200,-,8100,6600,6600,8100,6600,6600,6600,5400,6600,6600,4400,-,-,$0.00 ,-,6600
seo cost,0.69,5400,-,2900,2900,2900,2900,2900,2400,1900,1600,1600,1900,1300,-,-,$8.33 ,-,2400
seo jobs,0.52,22200,-,2900,2900,3600,3600,2900,6600,2900,2900,2900,3600,2900,-,-,$2.61 ,-,3600
seo web,0.51,74000,-,22200,22200,18100,22200,18100,18100,18100,18100,22200,22200,14800,-,-,$6.47 ,-,18100
free seo software,0.75,6600,-,1600,1600,1300,1600,1600,2400,1000,1300,2900,5400,1000,-,-,$2.86 ,-,1900
search engine seo,0.48,40500,-,14800,12100,9900,12100,14800,12100,12100,14800,12100,12100,9900,-,-,$0.00 ,-,12100
seo forums,0.24,6600,-,1300,1900,1300,1000,1300,4400,1000,1000,1000,1000,1000,-,-,$3.17 ,-,1600
seo test,0.42,9900,-,1300,1300,1300,1300,1300,1000,1000,1300,1900,1300,1000,-,-,$3.12 ,-,1300
seo marketing company,0.55,3600,-,2400,1900,1600,1300,1300,1300,1600,1600,1300,1000,880,-,-,$7.27 ,-,1300
buy seo,0.67,2400,-,1600,1600,1300,720,1000,880,880,880,880,880,590,-,-,$2.94 ,-,1000
consultant seo,0.42,40500,-,18100,14800,14800,18100,12100,12100,12100,12100,12100,9900,8100,-,-,$5.44 ,-,12100
seo elite,0.46,18100,-,3600,3600,3600,4400,4400,4400,4400,4400,6600,6600,4400,-,-,$2.98 ,-,4400
ethical seo,0.36,2900,-,880,1000,1000,2400,1300,1000,880,880,480,590,590,-,-,$2.82 ,-,1000
seo link building,0.63,12100,-,5400,5400,5400,4400,4400,5400,4400,3600,2900,3600,2900,-,-,$1.53 ,-,4400
internet marketing seo,0.49,14800,-,6600,5400,5400,5400,6600,6600,6600,6600,5400,4400,3600,-,-,$6.27 ,-,5400
seo submission,0.66,9900,-,3600,2400,2900,3600,3600,2900,2400,2400,2900,4400,1600,-,-,$3.91 ,-,2900
seo reseller,0.64,4400,-,3600,2400,1900,2400,3600,3600,4400,1600,1300,1000,590,-,-,$7.65 ,-,2400
marketing seo,0.57,74000,-,33100,27100,27100,27100,27100,40500,27100,27100,27100,27100,18100,-,-,$6.34 ,-,27100
seo promotion,0.51,5400,-,2900,1900,1900,2400,2400,2900,1900,1900,1900,1900,1300,-,-,$5.20 ,-,1900
blackhat seo,0.28,22200,-,6600,6600,8100,6600,6600,33100,5400,4400,4400,4400,5400,-,-,$0.59 ,-,8100
web seo,0.51,74000,-,22200,22200,18100,22200,18100,18100,18100,18100,22200,22200,14800,-,-,$0.00 ,-,18100
search engine optimization and seo,0.51,22200,-,8100,9900,6600,8100,8100,6600,6600,8100,8100,8100,8100,-,-,$5.55 ,-,8100
seo program,0.57,5400,-,4400,2900,2400,2900,2400,4400,2900,1900,1900,2400,2400,-,-,$5.67 ,-,2900
expert seo,0.43,40500,-,12100,12100,14800,12100,12100,12100,12100,12100,12100,12100,9900,-,-,$3.91 ,-,12100
seo keyword tool,0.56,4400,-,2400,2400,2400,2400,1900,1300,1600,1600,1600,1900,1300,-,-,$0.05 ,-,1900
seo optimization services,0.54,6600,-,4400,4400,2400,2900,2900,3600,4400,3600,2400,2900,2900,-,-,$0.00 ,-,3600
cheap seo services,0.74,4400,-,1600,1600,880,1000,720,880,480,480,480,590,320,-,-,$2.24 ,-,720
seo quote,0.5,1300,-,880,880,720,480,480,720,880,720,320,390,260,-,-,$3.10 ,-,590
seo ppc,0.57,8100,-,2400,2900,2400,2900,2900,2900,2400,2900,2400,2400,2400,-,-,$6.61 ,-,2400
video seo,0.42,14800,-,3600,4400,4400,4400,4400,4400,3600,3600,3600,5400,4400,-,-,$0.05 ,-,4400
affordable seo services,0.45,9900,-,4400,2900,2900,2900,2900,2900,2400,2900,2900,2900,2400,-,-,$4.32 ,-,2900
link building seo,0.63,12100,-,5400,5400,5400,4400,4400,5400,4400,3600,2900,3600,2900,-,-,$0.00 ,-,4400
seo tools free,0.6,12100,-,4400,3600,4400,5400,3600,3600,2900,4400,4400,5400,2900,-,-,$0.00 ,-,4400
seo marketing services,0.55,4400,-,2400,2400,1900,1900,1600,2400,2900,2900,2400,1600,1600,-,-,$7.76 ,-,1900
professional seo services,0.54,5400,-,1600,1600,1300,1600,1300,1900,1600,1300,1600,1600,1300,-,-,$3.92 ,-,1600
seo management,0.64,5400,-,2900,2900,2900,3600,2900,2400,2400,2400,1900,2400,1900,-,-,$5.94 ,-,2400
best seo software,0.73,8100,-,2900,1600,1600,1600,1300,1900,1000,1300,1600,2400,1300,-,-,$6.65 ,-,1600
seo site,0.35,33100,-,9900,14800,12100,9900,12100,12100,9900,9900,9900,9900,9900,-,-,$5.29 ,-,9900
seo los angeles,0.45,9900,-,8100,6600,5400,6600,6600,5400,6600,9900,9900,8100,8100,-,-,$5.90 ,-,8100
free seo submission,0.76,1600,-,320,320,320,480,480,320,260,390,590,1000,320,-,-,$0.05 ,-,480
seo software reviews,0.62,2900,-,1600,1000,1000,1000,1000,1000,720,1000,2400,1300,880,-,-,$3.43 ,-,1000
los angeles seo,0.45,9900,-,8100,6600,5400,6600,6600,5400,6600,9900,9900,8100,8100,-,-,$0.00 ,-,8100
seo outsourcing,0.76,4400,-,2400,1900,1600,1600,1900,1600,1900,1300,1300,1000,720,-,-,$1.58 ,-,1600
Keyword,Competition,Global Monthly Searches,Jan-11,Dec-10,Nov-10,Oct-10,Sep-10,Aug-10,Jul-10,Jun-10,May-10,Apr-10,Mar-10,Feb-10,Ad Share,Search Share,Estimated Avg. CPC,Extracted From Webpage,Local Monthly Searches
lawyer legal,0.47,14800,-,5400,6600,8100,6600,5400,22200,5400,18100,5400,5400,8100,-,-,$4.58 ,-,8100
free legal advice,0.85,90500,-,49500,49500,49500,49500,49500,49500,49500,49500,49500,49500,40500,-,-,$2.07 ,-,49500
find a lawyer,0.77,33100,-,27100,27100,27100,27100,27100,22200,22200,18100,22200,22200,18100,-,-,$9.50 ,-,22200
legal lawyer,0.47,14800,-,5400,6600,8100,6600,5400,22200,5400,18100,5400,5400,8100,-,-,$0.00 ,-,8100
lawyer search,0.62,12100,-,8100,8100,9900,8100,8100,8100,8100,8100,8100,9900,8100,-,-,$7.33 ,-,8100
legal malpractice lawyer,0.78,5400,-,4400,4400,4400,4400,3600,8100,3600,5400,6600,4400,2900,-,-,$11.01 ,-,4400
legal lawyers,0.58,14800,-,6600,6600,6600,6600,6600,12100,5400,14800,6600,6600,8100,-,-,$5.04 ,-,8100
legal attorney,0.48,22200,-,18100,18100,18100,18100,18100,27100,14800,22200,14800,14800,18100,-,-,$4.36 ,-,18100
ask a lawyer,0.79,22200,-,18100,18100,18100,18100,18100,18100,18100,18100,18100,18100,14800,-,-,$6.50 ,-,18100
find lawyer,0.77,33100,-,27100,27100,27100,27100,27100,22200,22200,18100,22200,22200,18100,-,-,$8.40 ,-,22200
attorney search,0.3,74000,-,74000,60500,60500,60500,60500,60500,60500,60500,60500,74000,60500,-,-,$8.89 ,-,60500
litigation lawyer,0.66,12100,-,8100,6600,6600,6600,8100,8100,6600,8100,6600,6600,5400,-,-,$4.67 ,-,6600
need a lawyer,0.51,27100,-,18100,22200,22200,22200,18100,14800,14800,18100,18100,18100,14800,-,-,$4.44 ,-,18100
lawyer referral,0.64,27100,-,18100,18100,18100,18100,18100,18100,22200,18100,22200,22200,18100,-,-,$3.93 ,-,18100
legal aid lawyer,0.78,8100,-,1900,2400,2900,2900,2900,2400,2400,2900,2400,2400,1900,-,-,$2.72 ,-,2400
law firms,0.44,450000,-,246000,301000,301000,301000,301000,301000,246000,246000,246000,301000,246000,-,-,$3.28 ,-,301000
find attorney,0.74,12100,-,12100,12100,12100,12100,12100,12100,9900,9900,12100,12100,9900,-,-,$7.18 ,-,12100
legal attorneys,0.59,8100,-,5400,6600,6600,6600,6600,8100,5400,9900,6600,8100,6600,-,-,$6.17 ,-,6600
find lawyers,0.75,4400,-,2900,2900,2900,3600,3600,2900,2900,2400,2400,2900,2400,-,-,$7.50 ,-,2900
divorce lawyer,0.74,165000,-,165000,201000,201000,165000,135000,135000,135000,135000,110000,110000,90500,-,-,$8.96 ,-,135000
legal aid lawyers,0.78,8100,-,1900,2400,2900,2900,2900,2400,2400,2900,2400,2400,1900,-,-,$1.81 ,-,2400
types of lawyers,0.32,12100,-,9900,9900,12100,9900,8100,8100,8100,9900,9900,9900,8100,-,-,$1.99 ,-,9900
legal aid,0.49,450000,-,246000,246000,246000,246000,246000,246000,246000,201000,246000,246000,201000,-,-,$1.62 ,-,246000
lawyer referral service,0.65,14800,-,9900,12100,12100,9900,9900,9900,12100,9900,12100,12100,9900,-,-,$3.60 ,-,9900
free lawyer,0.86,33100,-,27100,27100,27100,27100,27100,27100,27100,27100,27100,27100,22200,-,-,$4.48 ,-,27100
lawyers legal advice,0.64,1000,-,480,480,720,590,590,590,480,880,480,590,390,-,-,$3.28 ,-,590
lawers.com,0.97,2900,-,5400,5400,3600,2900,1600,880,1900,1900,1600,2900,1600,-,-,$4.89 ,-,2400
divorce lawyers,0.88,165000,-,135000,135000,135000,135000,135000,110000,110000,110000,110000,165000,110000,-,-,$9.08 ,-,135000
free lawyer advice,0.93,5400,-,4400,4400,4400,4400,3600,2900,2900,2900,2900,2900,2900,-,-,$3.98 ,-,3600
prepaid legal,0.49,90500,-,90500,90500,110000,90500,90500,74000,74000,90500,90500,90500,74000,-,-,$11.53 ,-,90500
free lawyers,0.92,27100,-,22200,22200,27100,27100,22200,22200,22200,18100,18100,22200,18100,-,-,$4.58 ,-,22200
law offices,0.11,246000,-,201000,201000,201000,201000,201000,201000,201000,165000,201000,201000,165000,-,-,$2.43 ,-,201000
lawyer directory,0.54,9900,-,8100,8100,8100,6600,6600,6600,6600,6600,6600,6600,5400,-,-,$4.55 ,-,6600
find an attorney,0.74,12100,-,12100,12100,12100,12100,12100,12100,9900,9900,12100,12100,9900,-,-,$3.23 ,-,12100
criminal defense lawyer,0.75,110000,-,90500,110000,90500,90500,110000,90500,90500,90500,90500,90500,90500,-,-,$19.11 ,-,90500
free consultation lawyers,0.91,14800,-,12100,12100,12100,12100,12100,12100,12100,9900,12100,12100,9900,-,-,$4.90 ,-,12100
employment lawyer,0.76,33100,-,27100,27100,22200,22200,22200,22200,18100,18100,18100,22200,18100,-,-,$4.92 ,-,22200
family lawyer,0.65,74000,-,90500,110000,110000,74000,40500,40500,33100,40500,33100,40500,33100,-,-,$7.06 ,-,60500
lawyer firm,0.37,9900,-,3600,4400,5400,3600,3600,18100,2400,8100,2900,2900,2900,-,-,$3.77 ,-,5400
local lawyer,0.68,1900,-,1300,1600,1600,1300,1000,1000,880,1000,1000,1300,880,-,-,$11.79 ,-,1000
cheap lawyers,0.97,9900,-,8100,8100,8100,8100,8100,8100,8100,6600,8100,9900,8100,-,-,$9.87 ,-,8100
litigation lawyers,0.74,8100,-,4400,3600,3600,3600,4400,4400,3600,4400,4400,4400,3600,-,-,$6.66 ,-,3600
find attorneys,0.64,1900,-,1600,1900,1900,1600,1600,1600,1300,1900,1300,1600,1000,-,-,$6.66 ,-,1600
lawyers attorneys,0.51,5400,-,3600,2900,2900,2900,2400,9900,2900,6600,2900,3600,5400,-,-,$7.66 ,-,4400
legal assistance,0.43,33100,-,22200,27100,27100,27100,27100,22200,22200,22200,22200,27100,22200,-,-,$2.09 ,-,27100
lawyer services,0.68,5400,-,2400,2900,2900,2900,2900,4400,3600,5400,3600,3600,3600,-,-,$3.85 ,-,3600
corporate lawyer,0.48,33100,-,18100,18100,18100,14800,14800,14800,12100,18100,14800,14800,14800,-,-,$4.22 ,-,14800
child support lawyers,0.75,22200,-,18100,22200,18100,18100,18100,22200,22200,22200,22200,49500,22200,-,-,$4.83 ,-,22200
pro bono lawyer,0.82,49500,-,40500,49500,49500,49500,49500,49500,49500,40500,49500,49500,40500,-,-,$2.59 ,-,49500
attorney lawyers,0.46,4400,-,2900,2400,4400,2400,1900,9900,1900,8100,1900,1900,5400,-,-,$7.77 ,-,3600
attorney find,0.74,12100,-,12100,12100,12100,12100,12100,12100,9900,9900,12100,12100,9900,-,-,$0.00 ,-,12100
family lawyers,0.86,60500,-,33100,40500,33100,33100,33100,27100,27100,27100,27100,27100,22200,-,-,$6.69 ,-,33100
internet lawyer,0.78,3600,-,2900,2900,2900,2900,2900,2900,2400,2900,2400,2400,1900,-,-,$7.90 ,-,2900
lawyer ratings,0.76,4400,-,3600,3600,3600,3600,3600,3600,3600,3600,3600,4400,3600,-,-,$9.13 ,-,3600
legal separation lawyer,0.65,170,-,170,110,390,140,140,91,140,91,91,91,73,-,-,$0.05 ,-,140
attorneys lawyers,0.51,5400,-,3600,2900,2900,2900,2400,9900,2900,6600,2900,3600,5400,-,-,$0.00 ,-,4400
lawyer legal services,0.65,880,-,390,480,390,320,260,2400,320,1600,320,320,260,-,-,$7.05 ,-,590
free attorney,0.76,60500,-,49500,49500,60500,60500,60500,60500,60500,60500,60500,60500,49500,-,-,$1.21 ,-,60500
child custody lawyers,0.74,33100,-,33100,40500,40500,33100,22200,22200,22200,22200,22200,49500,22200,-,-,$5.55 ,-,27100
injury lawyer,0.83,301000,-,301000,301000,301000,246000,246000,246000,246000,246000,246000,246000,201000,-,-,$21.99 ,-,246000
defense lawyer,0.73,60500,-,60500,74000,49500,49500,49500,49500,49500,49500,49500,49500,40500,-,-,$17.40 ,-,49500
attorney referral,0.68,6600,-,5400,6600,6600,6600,6600,6600,5400,5400,5400,6600,5400,-,-,$3.98 ,-,5400
dwi lawyer,0.83,18100,-,18100,22200,14800,14800,14800,14800,12100,12100,12100,14800,14800,-,-,$36.00 ,-,14800
family law attorneys,0.77,74000,-,90500,90500,90500,74000,60500,60500,60500,60500,60500,60500,49500,-,-,$7.52 ,-,74000
attorney legal services,0.41,1600,-,1000,1000,1000,1000,1000,1000,1000,1600,1000,1000,880,-,-,$4.33 ,-,1000
lawyer online,0.81,12100,-,9900,9900,9900,8100,8100,8100,8100,9900,8100,8100,6600,-,-,$9.12 ,-,8100
legal malpractice lawyers,0.81,8100,-,6600,6600,6600,6600,5400,9900,5400,8100,9900,6600,5400,-,-,$8.01 ,-,6600
employment lawyers,0.83,40500,-,27100,27100,27100,27100,27100,27100,27100,27100,27100,27100,22200,-,-,$5.29 ,-,27100
need lawyer,0.51,27100,-,18100,22200,22200,22200,18100,14800,14800,18100,18100,18100,14800,-,-,$4.95 ,-,18100
i need a lawyer,0.6,12100,-,8100,9900,9900,9900,8100,8100,8100,8100,8100,8100,8100,-,-,$8.73 ,-,8100
litigation attorney,0.59,14800,-,14800,14800,14800,14800,14800,18100,14800,18100,12100,12100,12100,-,-,$5.75 ,-,14800
family law,0.55,550000,-,301000,301000,368000,301000,301000,301000,246000,301000,301000,301000,246000,-,-,$4.62 ,-,301000
online lawyer,0.81,12100,-,9900,9900,9900,8100,8100,8100,8100,9900,8100,8100,6600,-,-,$0.00 ,-,8100
lawyer help,0.63,4400,-,3600,4400,4400,3600,2900,2900,3600,3600,2900,2900,2900,-,-,$6.78 ,-,3600
local lawyers,0.86,1900,-,1300,1600,1600,1300,1300,1000,1000,1300,1600,1300,1300,-,-,$9.00 ,-,1300
lawsuit lawyers,0.73,2400,-,1900,1900,1900,1900,2400,1900,1900,1600,1600,1900,1600,-,-,$6.13 ,-,1900
lawyer salary,0.16,60500,-,40500,49500,49500,40500,33100,33100,33100,49500,49500,49500,40500,-,-,$1.30 ,-,40500
product liability lawyer,0.71,9900,-,8100,8100,6600,8100,8100,8100,9900,8100,8100,8100,6600,-,-,$10.34 ,-,8100
civil attorney,0.59,18100,-,18100,18100,18100,18100,18100,14800,14800,14800,14800,14800,12100,-,-,$4.83 ,-,14800
criminal law attorneys,0.74,8100,-,6600,6600,6600,6600,6600,8100,8100,9900,8100,9900,8100,-,-,$18.55 ,-,8100
business lawyers,0.77,18100,-,12100,12100,9900,9900,9900,12100,9900,14800,9900,12100,9900,-,-,$5.50 ,-,12100
lawyer information,0.47,5400,-,3600,4400,4400,3600,3600,1900,2400,4400,4400,4400,3600,-,-,$4.49 ,-,3600
labor lawyer,0.78,9900,-,8100,8100,8100,8100,8100,8100,8100,8100,8100,9900,6600,-,-,$4.69 ,-,8100
solicitor,0.1,673000,-,49500,49500,49500,49500,49500,40500,49500,135000,49500,49500,33100,-,-,$3.41 ,-,49500
insurance lawyer,0.62,12100,-,9900,9900,12100,8100,9900,8100,12100,8100,9900,9900,8100,-,-,$5.94 ,-,9900
assault lawyer,0.7,6600,-,5400,3600,4400,4400,4400,4400,9900,6600,6600,5400,5400,-,-,$17.88 ,-,5400
real estate lawyer,0.71,110000,-,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,-,-,$5.48 ,-,90500
immigration lawyer,0.75,90500,-,74000,74000,60500,60500,60500,60500,60500,60500,60500,60500,49500,-,-,$5.52 ,-,60500
lawyer consultation,0.87,9900,-,6600,6600,6600,6600,6600,6600,6600,6600,6600,8100,6600,-,-,$5.08 ,-,6600
medical malpractice lawyer,0.83,90500,-,90500,110000,74000,74000,74000,74000,74000,74000,74000,74000,49500,-,-,$13.56 ,-,74000
lawyer advice,0.85,9900,-,8100,6600,6600,6600,5400,5400,5400,5400,5400,5400,4400,-,-,$4.42 ,-,5400
criminal attorney,0.77,135000,-,110000,135000,110000,110000,110000,110000,110000,110000,110000,110000,90500,-,-,$21.47 ,-,110000
civil rights attorney,0.61,5400,-,5400,5400,6600,6600,5400,6600,5400,5400,5400,5400,4400,-,-,$4.23 ,-,5400
lawyer office,0.37,6600,-,2900,2900,2900,3600,2900,4400,2400,3600,2400,2900,2400,-,-,$3.37 ,-,2900
affordable lawyers,0.94,2400,-,1900,2400,2400,1900,1900,1900,1600,1900,1900,1900,1900,-,-,$6.96 ,-,1900
find a good lawyer,0.49,3600,-,5400,6600,4400,4400,3600,3600,3600,1900,4400,1900,1600,-,-,$7.04 ,-,3600
personal lawyer,0.84,135000,-,135000,135000,110000,110000,110000,110000,90500,110000,110000,110000,74000,-,-,$20.94 ,-,110000
avvo,0.05,18100,-,18100,22200,18100,18100,18100,18100,18100,14800,14800,18100,14800,-,-,$0.05 ,-,18100
free lawyer consultation,0.88,9900,-,6600,6600,6600,8100,8100,6600,6600,6600,8100,8100,6600,-,-,$4.08 ,-,6600
lawyer locator,0.37,3600,-,880,720,720,720,720,8100,720,720,880,1000,880,-,-,$6.79 ,-,1300
Keyword,Competition,Global Monthly Searches,Jan-11,Dec-10,Nov-10,Oct-10,Sep-10,Aug-10,Jul-10,Jun-10,May-10,Apr-10,Mar-10,Feb-10,Ad Share,Search Share,Estimated Avg. CPC,Extracted From Webpage,Local Monthly Searches
new york,0.26,55600000,-,37200000,37200000,37200000,30400000,30400000,30400000,30400000,30400000,30400000,30400000,30400000,-,-,$2.22 ,-,30400000
new york travel,0.51,110000,-,60500,49500,49500,60500,60500,60500,60500,60500,60500,60500,60500,-,-,$3.75 ,-,60500
new york tours,0.72,201000,-,90500,90500,110000,110000,135000,135000,110000,135000,110000,110000,74000,-,-,$2.36 ,-,110000
warwick hotel new york,0.78,18100,-,5400,8100,8100,8100,8100,6600,6600,8100,8100,8100,6600,-,-,$3.06 ,-,8100
dream hotel new york,0.76,9900,-,2900,4400,4400,3600,4400,4400,4400,5400,5400,5400,5400,-,-,$2.75 ,-,4400
plaza hotel new york,0.69,60500,-,40500,33100,33100,27100,22200,27100,27100,27100,27100,33100,22200,-,-,$1.98 ,-,27100
new york tourism,0.48,27100,-,12100,12100,12100,12100,14800,14800,14800,18100,18100,18100,12100,-,-,$1.07 ,-,14800
new york hotels,0.73,2740000,-,1000000,1220000,1220000,1220000,1220000,1220000,1000000,1220000,1220000,1220000,1000000,-,-,$3.04 ,-,1220000
new york facts,0.24,33100,-,27100,33100,40500,33100,9900,6600,14800,40500,33100,33100,27100,-,-,$0.28 ,-,27100
paramount hotel new york,0.76,27100,-,6600,8100,8100,9900,8100,8100,8100,8100,8100,8100,6600,-,-,$11.88 ,-,8100
new york hotel,0.67,2240000,-,673000,823000,823000,823000,823000,823000,823000,823000,823000,823000,673000,-,-,$2.47 ,-,823000
peninsula new york,0.62,14800,-,8100,8100,6600,8100,8100,8100,8100,8100,8100,8100,9900,-,-,$1.10 ,-,8100
night hotel new york,0.77,6600,-,1900,2400,2400,2400,1900,2400,2400,2400,2400,2900,2900,-,-,$2.05 ,-,2400
hotels in new york,0.87,673000,-,301000,368000,368000,368000,368000,368000,368000,368000,368000,368000,301000,-,-,$3.47 ,-,368000
visit new york,0.54,33100,-,18100,18100,18100,22200,22200,22200,22200,22200,18100,22200,14800,-,-,$1.35 ,-,18100
hotels manhattan new york,0.9,74000,-,18100,18100,18100,22200,22200,22200,22200,22200,22200,22200,18100,-,-,$3.24 ,-,22200
new york pictures,0.32,110000,-,74000,74000,74000,74000,49500,49500,60500,74000,74000,74000,60500,-,-,$0.58 ,-,74000
the roosevelt hotel new york,0.7,6600,-,2900,3600,3600,3600,2900,2900,2900,2900,1900,2400,1900,-,-,$2.86 ,-,2900
the london new york,0.34,9900,-,4400,4400,4400,4400,4400,3600,3600,3600,4400,4400,3600,-,-,$3.29 ,-,4400
roosevelt hotel new york,0.75,40500,-,12100,14800,18100,18100,14800,14800,14800,14800,12100,12100,9900,-,-,$5.07 ,-,14800
new york city,0.37,5000000,-,4090000,4090000,4090000,3350000,3350000,3350000,3350000,4090000,4090000,4090000,3350000,-,-,$1.51 ,-,4090000
skyline hotel new york,0.77,12100,-,2400,3600,2900,3600,2900,2900,3600,3600,3600,3600,1900,-,-,$1.45 ,-,2900
wellington hotel new york,0.85,33100,-,5400,9900,8100,8100,6600,8100,6600,8100,8100,9900,5400,-,-,$5.03 ,-,8100
edison hotel new york,0.87,33100,-,6600,9900,8100,8100,8100,8100,8100,8100,6600,8100,6600,-,-,$2.01 ,-,8100
new york attractions,0.75,74000,-,40500,40500,40500,40500,49500,60500,60500,60500,60500,60500,40500,-,-,$1.10 ,-,49500
new york map,0.3,368000,-,246000,301000,301000,301000,301000,301000,246000,301000,301000,301000,246000,-,-,$0.71 ,-,301000
park central hotel new york,0.8,40500,-,12100,14800,14800,14800,12100,12100,14800,12100,12100,12100,9900,-,-,$4.67 ,-,12100
soho new york,0.39,90500,-,49500,40500,33100,33100,40500,40500,40500,40500,40500,40500,33100,-,-,$1.66 ,-,40500
new york trip,0.42,60500,-,33100,33100,33100,33100,33100,33100,33100,33100,33100,33100,27100,-,-,$1.73 ,-,33100
new york weather,0.12,673000,-,550000,301000,368000,368000,246000,301000,246000,368000,301000,301000,550000,-,-,$0.10 ,-,368000
hotels in new york city,0.92,165000,-,110000,135000,135000,135000,110000,135000,110000,135000,110000,135000,90500,-,-,$3.70 ,-,110000
